town,Condo,Four Family,Single Family,Three Family,Two Family
Andover,0.0,0.0,265013.0,0.0,298875.0
Ansonia,151924.0,307222.0,222246.0,260443.0,240258.0
Ashford,67316.0,0.0,224598.0,0.0,248431.0
Avon,263532.0,0.0,414161.0,288000.0,271000.0
Barkhamsted,0.0,0.0,273017.0,260000.0,256667.0
Beacon Falls,247137.0,0.0,248322.0,295000.0,263651.0
Berlin,252569.0,347500.0,296348.0,259944.0,250628.0
Bethany,382000.0,0.0,358923.0,265000.0,320000.0
Bethel,332794.0,373000.0,367644.0,399800.0,354339.0
Bethlehem,309800.0,185000.0,329379.0,0.0,336704.0
Bloomfield,276550.0,0.0,245848.0,0.0,231195.0
Bolton,398500.0,0.0,300294.0,0.0,262557.0
Bozrah,0.0,0.0,236025.0,0.0,173760.0
Branford,192274.0,400167.0,340445.0,369871.0,324595.0
Bridgeport,133748.0,318791.0,219559.0,280009.0,248892.0
Bridgewater,225282.0,0.0,431244.0,0.0,0.0
Bristol,139068.0,232745.0,216483.0,234654.0,188070.0
Brookfield,257928.0,0.0,391107.0,0.0,327380.0
Brooklyn,193979.0,264414.0,241166.0,214114.0,180797.0
Burlington,225345.0,278250.0,359406.0,395000.0,265142.0
Canaan,0.0,0.0,289945.0,0.0,599000.0
Canterbury,0.0,0.0,240541.0,228000.0,248700.0
Canton,203109.0,330500.0,367150.0,394667.0,249768.0
Chaplin,120100.0,197500.0,213822.0,0.0,241592.0
Cheshire,226602.0,0.0,357186.0,239000.0,322779.0
Chester,305200.0,365000.0,341873.0,455000.0,318875.0
Clinton,169431.0,383000.0,297532.0,292658.0,301006.0
Colchester,226832.0,355222.0,265640.0,213875.0,221787.0
Colebrook,0.0,0.0,286281.0,0.0,224167.0
Columbia,240653.0,0.0,270264.0,0.0,197667.0
Cornwall,620000.0,0.0,356808.0,0.0,275000.0
Coventry,182516.0,400000.0,258567.0,196667.0,298984.0
Cromwell,188173.0,283000.0,302600.0,305114.0,244933.0
Danbury,279093.0,448003.0,331523.0,404453.0,338359.0
Darien,485740.0,0.0,583177.0,0.0,490000.0
Deep River,148023.0,450000.0,292375.0,200000.0,270400.0
Derby,167604.0,281510.0,235010.0,264136.0,221286.0
Durham,214833.0,0.0,330200.0,0.0,356250.0
East Granby,217266.0,0.0,296167.0,0.0,221720.0
East Haddam,252871.0,0.0,283984.0,318417.0,271365.0
East Hampton,194867.0,322500.0,281428.0,223097.0,237408.0
East Hartford,114273.0,236638.0,165235.0,184904.0,185131.0
East Haven,175972.0,340000.0,224173.0,296077.0,255448.0
East Lyme,239027.0,305000.0,335508.0,255000.0,273452.0
East Windsor,194821.0,331833.0,232876.0,237400.0,209286.0
Eastford,213400.0,0.0,254786.0,0.0,0.0
Easton,485500.0,0.0,528093.0,0.0,585000.0
Ellington,200985.0,342500.0,319685.0,279444.0,268736.0
Enfield,170105.0,197761.0,200436.0,204190.0,200056.0
Essex,266757.0,0.0,381338.0,415375.0,431111.0
Fairfield,379054.0,623750.0,474483.0,456470.0,417788.0
Farmington,226226.0,443000.0,367589.0,376569.0,307753.0
Franklin,0.0,0.0,253537.0,0.0,0.0
Glastonbury,214287.0,391833.0,381773.0,449143.0,302757.0
Goshen,265857.0,0.0,353547.0,0.0,330146.0
Granby,240396.0,0.0,328334.0,265000.0,276000.0
Greenwich,496103.0,533750.0,569684.0,567882.0,568150.0
Griswold,175166.0,257290.0,221151.0,191535.0,181027.0
Groton,163385.0,350696.0,268217.0,307706.0,202421.0
Guilford,216506.0,0.0,406806.0,0.0,420853.0
Haddam,233300.0,0.0,321423.0,311750.0,273279.0
Hamden,161408.0,302628.0,251256.0,258685.0,228798.0
Hampton,0.0,205450.0,250769.0,0.0,223980.0
Hartford,103297.0,183514.0,156245.0,167108.0,166735.0
Hartland,0.0,0.0,262433.0,0.0,0.0
Harwinton,312897.0,0.0,291146.0,0.0,325000.0
Hebron,233800.0,221400.0,296471.0,0.0,280938.0
Kent,200650.0,0.0,375734.0,227500.0,389433.0
Killingly,168382.0,242764.0,209411.0,228872.0,175828.0
Killingworth,316667.0,0.0,322096.0,0.0,408131.0
Lebanon,163500.0,230000.0,255499.0,203000.0,241290.0
Ledyard,115614.0,0.0,255127.0,345000.0,169250.0
Lisbon,154900.0,0.0,228644.0,0.0,176571.0
Litchfield,333707.0,290000.0,322820.0,400000.0,277519.0
Lyme,579000.0,0.0,404006.0,0.0,0.0
Madison,322505.0,0.0,426332.0,245000.0,467500.0
Manchester,135446.0,267433.0,214149.0,241126.0,209625.0
Mansfield,193310.0,300000.0,242555.0,300667.0,291464.0
Marlborough,228389.0,0.0,307055.0,0.0,267050.0
Meriden,123976.0,224197.0,189684.0,175873.0,164273.0
Middlebury,394933.0,0.0,332583.0,0.0,343411.0
Middlefield,284893.0,319000.0,284388.0,0.0,321591.0
Middletown,146758.0,299847.0,255555.0,226821.0,207729.0
Milford,224772.0,375000.0,326114.0,331931.0,336071.0
Monroe,259487.0,0.0,394550.0,447625.0,391050.0
Montville,117620.0,415250.0,215950.0,243250.0,206478.0
Morris,244167.0,0.0,336641.0,0.0,0.0
Naugatuck,114223.0,287452.0,212428.0,232010.0,196023.0
New Britain,111391.0,234621.0,168905.0,218865.0,196925.0
New Canaan,426290.0,0.0,598425.0,519146.0,639738.0
New Fairfield,285733.0,450000.0,369000.0,475000.0,451167.0
New Hartford,120135.0,0.0,291288.0,248580.0,195398.0
New Haven,194099.0,320529.0,237865.0,276438.0,233463.0
New London,142718.0,249325.0,212021.0,216637.0,185359.0
New Milford,169959.0,433836.0,329242.0,370250.0,260125.0
Newington,197774.0,500000.0,240006.0,286167.0,218161.0
Newtown,372271.0,0.0,412600.0,292000.0,550000.0
Norfolk,279944.0,0.0,336764.0,315000.0,307500.0
North Branford,181501.0,0.0,302015.0,0.0,288656.0
North Canaan,123006.0,206000.0,218081.0,293627.0,227700.0
North Haven,277574.0,275000.0,310764.0,610000.0,336445.0
North Stonington,344417.0,0.0,281728.0,0.0,291714.0
Norwalk,289973.0,480824.0,456387.0,448387.0,426495.0
Norwich,144428.0,219169.0,182767.0,186870.0,164233.0
Old Lyme,313343.0,0.0,377864.0,450000.0,431667.0
Old Saybrook,336128.0,0.0,376088.0,417500.0,414957.0
Orange,348222.0,0.0,383863.0,0.0,359500.0
Oxford,405344.0,0.0,372763.0,0.0,431146.0
Plainfield,182843.0,217646.0,204741.0,177016.0,176512.0
Plainville,172183.0,385020.0,215714.0,289975.0,204370.0
Plymouth,121356.0,300300.0,199820.0,176908.0,175471.0
Pomfret,149500.0,0.0,300978.0,200000.0,270300.0
Portland,215935.0,332286.0,266334.0,261909.0,221878.0
Preston,180500.0,0.0,263478.0,0.0,0.0
Prospect,323033.0,0.0,272950.0,0.0,324000.0
Putnam,186765.0,226454.0,208701.0,204441.0,173484.0
Redding,439949.0,404000.0,509625.0,410000.0,473350.0
Ridgefield,314542.0,680000.0,509389.0,247400.0,470000.0
Rocky Hill,197897.0,0.0,312670.0,435000.0,218149.0
Roxbury,0.0,0.0,471762.0,0.0,0.0
Salem,57732.0,0.0,296832.0,0.0,340500.0
Salisbury,382401.0,262500.0,384814.0,410000.0,452950.0
Scotland,0.0,0.0,242086.0,0.0,281400.0
Seymour,161595.0,257490.0,277255.0,235073.0,230135.0
Sharon,276597.0,300000.0,369599.0,0.0,285125.0
Shelton,300529.0,265000.0,346465.0,289664.0,267567.0
Sherman,0.0,0.0,419863.0,0.0,0.0
Simsbury,239223.0,329750.0,348783.0,276167.0,251467.0
Somers,353931.0,210000.0,309377.0,269400.0,265636.0
South Windsor,167833.0,339000.0,309925.0,0.0,237350.0
Southbury,186241.0,377000.0,392148.0,303875.0,392683.0
Southington,198167.0,374250.0,295289.0,261167.0,237528.0
Sprague,139811.0,216500.0,228335.0,224000.0,183041.0
Stafford,140220.0,194900.0,221851.0,203806.0,168834.0
Stamford,327246.0,547330.0,508579.0,545863.0,489148.0
Sterling,196419.0,260000.0,237998.0,272450.0,217335.0
Stonington,291587.0,480000.0,331904.0,329307.0,289516.0
Stratford,215423.0,423450.0,282327.0,320286.0,292784.0
Suffield,222083.0,467500.0,345911.0,342697.0,286732.0
Thomaston,142572.0,211300.0,220094.0,241000.0,205553.0
Thompson,130501.0,252577.0,227033.0,201611.0,211370.0
Tolland,200773.0,290000.0,299948.0,250500.0,321603.0
Torrington,113279.0,239206.0,183166.0,172717.0,149554.0
Trumbull,333924.0,0.0,406712.0,575000.0,408882.0
Union,0.0,0.0,274281.0,0.0,0.0
Vernon,163320.0,223268.0,206203.0,194277.0,174915.0
Voluntown,0.0,0.0,247000.0,0.0,340000.0
Wallingford,207665.0,346686.0,277811.0,282952.0,263479.0
Warren,0.0,0.0,393027.0,0.0,0.0
Washington,333010.0,0.0,415731.0,389475.0,396125.0
Waterbury,90566.0,209492.0,160424.0,170732.0,161095.0
Waterford,175163.0,387141.0,279454.0,308568.0,270632.0
Watertown,194789.0,338014.0,263806.0,245097.0,231921.0
West Hartford,243520.0,327600.0,334378.0,372772.0,323279.0
West Haven,143775.0,328892.0,215100.0,275155.0,241594.0
Westbrook,322283.0,0.0,308244.0,531667.0,362793.0
Weston,541786.0,0.0,557901.0,0.0,0.0
Westport,481064.0,0.0,562354.0,560000.0,549375.0
Wethersfield,161484.0,298144.0,270526.0,315429.0,277821.0
Willington,144012.0,265000.0,250840.0,152500.0,230040.0
Wilton,395338.0,0.0,563138.0,0.0,547500.0
Winchester,137643.0,245396.0,225138.0,186207.0,170723.0
Windham,142647.0,249506.0,156991.0,175549.0,165053.0
Windsor,197055.0,308333.0,238737.0,253377.0,225747.0
Windsor Locks,175082.0,353250.0,203639.0,187000.0,208444.0
Wolcott,226109.0,270000.0,260096.0,405900.0,238042.0
Woodbridge,269990.0,275000.0,416215.0,0.0,284409.0
Woodbury,168698.0,450000.0,388734.0,0.0,357438.0
Woodstock,143376.0,0.0,284360.0,385000.0,242556.0
